#EXTM3U

#KODIPROP:inputstream.adaptive.license_type=com.widevine.alpha
#KODIPROP:inputstream.adaptive.license_key=https://vid-id.indi1.workers.dev/index.mpd?id=18249&type=drm&token=C8YpyyWFANperNWhDihTqU270gZOe3gu
#EXTINF:-1 group-logo="https://cdn-icons-png.flaticon.com/512/1246/1246264.png" group-title="🔴 Live Event" tvg-logo="https://thumbor.prod.vidiocdn.com/DtPb4upFOg-SUz2fcmLwnRhTt0o=/640x360/filters:strip_icc():quality(70)/vidio-media-production/uploads/livestreaming/schedule/thumbnail/5127808/a758e6.jpg" ch-number="2", Hariharan Amsakarunan / M.R. Arjun (IND) vs Michael Owen / Dylan Soedjasa (AUS) - Men's Doubles Round of 16 | SATHIO GROUP Australian Open 2026
https://vid-id.indi1.workers.dev/index.mpd?id=18249&type=dash&token=C8YpyyWFANperNWhDihTqU270gZOe3gu|User-Agent=VidioPlayer/6.31.6

#KODIPROP:inputstream.adaptive.license_type=com.widevine.alpha
#KODIPROP:inputstream.adaptive.license_key=https://vid-id.indi1.workers.dev/index.mpd?id=21210&type=drm&token=C8YpyyWFANperNWhDihTqU270gZOe3gu
#EXTINF:-1 group-logo="https://cdn-icons-png.flaticon.com/512/1246/1246264.png" group-title="🔴 Live Event" tvg-logo="https://thumbor.prod.vidiocdn.com/fDHP1wDoJMSPdGUr3-6gYp1YQZk=/640x360/filters:strip_icc():quality(70)/vidio-media-production/uploads/livestreaming/schedule/thumbnail/5127353/fdfd47.jpg" ch-number="3", Universitas Bina Nusantara Jakarta vs Institut Perbanas Jakarta (Grup B | Putra) - CL Basketball 2026 - The Nationals
https://vid-id.indi1.workers.dev/index.mpd?id=21210&type=dash&token=C8YpyyWFANperNWhDihTqU270gZOe3gu|User-Agent=VidioPlayer/6.31.6

#KODIPROP:inputstream.adaptive.license_type=com.widevine.alpha
#KODIPROP:inputstream.adaptive.license_key=https://vid-id.indi1.workers.dev/index.mpd?id=18250&type=drm&token=C8YpyyWFANperNWhDihTqU270gZOe3gu
#EXTINF:-1 group-logo="https://cdn-icons-png.flaticon.com/512/1246/1246264.png" group-title="🔴 Live Event" tvg-logo="https://thumbor.prod.vidiocdn.com/Kj2dHa9415uMyHv7lgXSYob1YQE=/640x360/filters:strip_icc():quality(70)/vidio-media-production/uploads/livestreaming/schedule/thumbnail/5127819/31cea3.jpg" ch-number="4", Na Sung Seung / Wang Chan (KOR) vs Chen Bo Yang / Liu Yi (CHN) - Men's Doubles Round of 16 | SATHIO GROUP Australian Open 2026
https://vid-id.indi1.workers.dev/index.mpd?id=18250&type=dash&token=C8YpyyWFANperNWhDihTqU270gZOe3gu|User-Agent=VidioPlayer/6.31.6

#KODIPROP:inputstream.adaptive.license_type=com.widevine.alpha
#KODIPROP:inputstream.adaptive.license_key=https://vid-id.indi1.workers.dev/index.mpd?id=18252&type=drm&token=C8YpyyWFANperNWhDihTqU270gZOe3gu
#EXTINF:-1 group-logo="https://cdn-icons-png.flaticon.com/512/1246/1246264.png" group-title="🔴 Live Event" tvg-logo="https://thumbor.prod.vidiocdn.com/VD_w2knxy87WvY_aX9IOXsod0mo=/640x360/filters:strip_icc():quality(70)/vidio-media-production/uploads/livestreaming/schedule/thumbnail/5127832/993d41.jpg" ch-number="5", Jason Gunawan (HKG) vs Lin Chun-Yi (TPE) - Men's Singles Round of 16 | SATHIO GROUP Australian Open 2026
https://vid-id.indi1.workers.dev/index.mpd?id=18252&type=dash&token=C8YpyyWFANperNWhDihTqU270gZOe3gu|User-Agent=VidioPlayer/6.31.6

#KODIPROP:inputstream.adaptive.license_type=com.widevine.alpha
#KODIPROP:inputstream.adaptive.license_key=https://vid-id.indi1.workers.dev/index.mpd?id=18253&type=drm&token=C8YpyyWFANperNWhDihTqU270gZOe3gu
#EXTINF:-1 group-logo="https://cdn-icons-png.flaticon.com/512/1246/1246264.png" group-title="🔴 Live Event" tvg-logo="https://thumbor.prod.vidiocdn.com/kdGa55pMWM9v8yiwxTUYXgQI0s8=/640x360/filters:strip_icc():quality(70)/vidio-media-production/uploads/livestreaming/schedule/thumbnail/5127841/5006c7.jpg" ch-number="6", Hu Zhe An (CHN) vs Wang Tzu Wei (TPE) - Men's Singles Round of 16 | SATHIO GROUP Australian Open 2026
https://vid-id.indi1.workers.dev/index.mpd?id=18253&type=dash&token=C8YpyyWFANperNWhDihTqU270gZOe3gu|User-Agent=VidioPlayer/6.31.6

